country_name,year,value_annotate,$14.0 billion,$21.4 billion,$29.2 billion,$29.7 billion,$37.0 billion,$4.4 billion,$50.1 billion,$50.2 billion,$76.9 billion,indicator,$0.07 billion,$0.58 billion,$1.0 million,$1.9 billion,$12.7 billion,$13.5 billion,$2.6 billion,$5.9 billion,$9.6 billion
Canada,2010,$4.0 billion,,,,,,-4032754000.0,,,,fossil fuel subsidies,,,,,,,,,
Canada,2011,$2.7 billion,,,,,,-2684936000.0,,,,fossil fuel subsidies,,,,,,,,,
Canada,2012,$2.9 billion,,,,,,-2889677000.0,,,,fossil fuel subsidies,,,,,,,,,
Canada,2013,$3.0 billion,,,,,,-3032590000.0,,,,fossil fuel subsidies,,,,,,,,,
Canada,2014,$3.1 billion,,,,,,-3125070000.0,,,,fossil fuel subsidies,,,,,,,,,
Canada,2015,$2.0 billion,,,,,,-1980783000.0,,,,fossil fuel subsidies,,,,,,,,,
Canada,2016,$2.2 billion,,,,,,-2224104000.0,,,,fossil fuel subsidies,,,,,,,,,
Canada,2017,$2.5 billion,,,,,,-2462430000.0,,,,fossil fuel subsidies,,,,,,,,,
Canada,2018,$2.2 billion,,,,,,-2225794000.0,,,,fossil fuel subsidies,,,,,,,,,
Canada,2019,$1.9 billion,,,,,,-1931571000.0,,,,fossil fuel subsidies,,,,,,,,,
Canada,2020,$3.6 billion,,,,,,-3569831000.0,,,,fossil fuel subsidies,,,,,,,,,
Canada,2021,$3.2 billion,,,,,,-3232945000.0,,,,fossil fuel subsidies,,,,,,,,,
Canada,2022,$4.4 billion,,,,,,-4428242000.0,,,,fossil fuel subsidies,,,,,,,,,
France,2010,$3.6 billion,,,-3605735000.0,,,,,,,fossil fuel subsidies,,,,,,,,,
France,2011,$5.9 billion,,,-5918445000.0,,,,,,,fossil fuel subsidies,,,,,,,,,
France,2012,$6.0 billion,,,-6048392000.0,,,,,,,fossil fuel subsidies,,,,,,,,,
France,2013,$6.1 billion,,,-6129320000.0,,,,,,,fossil fuel subsidies,,,,,,,,,
France,2014,$5.9 billion,,,-5914809000.0,,,,,,,fossil fuel subsidies,,,,,,,,,
France,2015,$5.6 billion,,,-5590883000.0,,,,,,,fossil fuel subsidies,,,,,,,,,
France,2016,$6.2 billion,,,-6227395000.0,,,,,,,fossil fuel subsidies,,,,,,,,,
France,2017,$7.3 billion,,,-7346174000.0,,,,,,,fossil fuel subsidies,,,,,,,,,
France,2018,$10.3 billion,,,-10303833000.0,,,,,,,fossil fuel subsidies,,,,,,,,,
France,2019,$10.0 billion,,,-10000982000.0,,,,,,,fossil fuel subsidies,,,,,,,,,
France,2020,$7.6 billion,,,-7603994000.0,,,,,,,fossil fuel subsidies,,,,,,,,,
France,2021,$10.5 billion,,,-10515700000.0,,,,,,,fossil fuel subsidies,,,,,,,,,
France,2022,$29.2 billion,,,-29207327804.0,,,,,,,fossil fuel subsidies,,,,,,,,,
Germany,2010,$15.8 billion,,-15752273000.0,,,,,,,,fossil fuel subsidies,,,,,,,,,
Germany,2011,$15.0 billion,,-15032699000.0,,,,,,,,fossil fuel subsidies,,,,,,,,,
Germany,2012,$13.7 billion,,-13731155000.0,,,,,,,,fossil fuel subsidies,,,,,,,,,
Germany,2013,$13.3 billion,,-13264537000.0,,,,,,,,fossil fuel subsidies,,,,,,,,,
Germany,2014,$13.7 billion,,-13723932000.0,,,,,,,,fossil fuel subsidies,,,,,,,,,
Germany,2015,$9.8 billion,,-9808038000.0,,,,,,,,fossil fuel subsidies,,,,,,,,,
Germany,2016,$10.2 billion,,-10200632000.0,,,,,,,,fossil fuel subsidies,,,,,,,,,
Germany,2017,$9.6 billion,,-9574237000.0,,,,,,,,fossil fuel subsidies,,,,,,,,,
Germany,2018,$8.9 billion,,-8891961000.0,,,,,,,,fossil fuel subsidies,,,,,,,,,
Germany,2019,$8.8 billion,,-8755082000.0,,,,,,,,fossil fuel subsidies,,,,,,,,,
Germany,2020,$9.5 billion,,-9475677000.0,,,,,,,,fossil fuel subsidies,,,,,,,,,
Germany,2021,$7.9 billion,,-7889734000.0,,,,,,,,fossil fuel subsidies,,,,,,,,,
Germany,2022,$21.4 billion,,-21401121000.0,,,,,,,,fossil fuel subsidies,,,,,,,,,
Italy,2010,$11.1 billion,,,,,,,-11081615000.0,,,fossil fuel subsidies,,,,,,,,,
Italy,2011,$11.3 billion,,,,,,,-11340242000.0,,,fossil fuel subsidies,,,,,,,,,
Italy,2012,$12.7 billion,,,,,,,-12670792000.0,,,fossil fuel subsidies,,,,,,,,,
Italy,2013,$13.6 billion,,,,,,,-13570932000.0,,,fossil fuel subsidies,,,,,,,,,
Italy,2014,$13.0 billion,,,,,,,-13026661000.0,,,fossil fuel subsidies,,,,,,,,,
Italy,2015,$10.0 billion,,,,,,,-10006324000.0,,,fossil fuel subsidies,,,,,,,,,
Italy,2016,$9.7 billion,,,,,,,-9745937000.0,,,fossil fuel subsidies,,,,,,,,,
Italy,2017,$10.0 billion,,,,,,,-10018464000.0,,,fossil fuel subsidies,,,,,,,,,
Italy,2018,$11.1 billion,,,,,,,-11144166000.0,,,fossil fuel subsidies,,,,,,,,,
Italy,2019,$11.3 billion,,,,,,,-11277775000.0,,,fossil fuel subsidies,,,,,,,,,
Italy,2020,$10.8 billion,,,,,,,-10791698000.0,,,fossil fuel subsidies,,,,,,,,,
Italy,2021,$16.1 billion,,,,,,,-16136249000.0,,,fossil fuel subsidies,,,,,,,,,
Italy,2022,$50.1 billion,,,,,,,-50112338000.0,,,fossil fuel subsidies,,,,,,,,,
Japan,2010,$2.2 billion,,,,-2176214000.0,,,,,,fossil fuel subsidies,,,,,,,,,
Japan,2011,$2.9 billion,,,,-2937225000.0,,,,,,fossil fuel subsidies,,,,,,,,,
Japan,2012,$3.6 billion,,,,-3567997000.0,,,,,,fossil fuel subsidies,,,,,,,,,
Japan,2013,$3.8 billion,,,,-3775095000.0,,,,,,fossil fuel subsidies,,,,,,,,,
Japan,2014,$2.9 billion,,,,-2882241000.0,,,,,,fossil fuel subsidies,,,,,,,,,
Japan,2015,$2.9 billion,,,,-2871291000.0,,,,,,fossil fuel subsidies,,,,,,,,,
Japan,2016,$3.3 billion,,,,-3315621000.0,,,,,,fossil fuel subsidies,,,,,,,,,
Japan,2017,$2.7 billion,,,,-2684813000.0,,,,,,fossil fuel subsidies,,,,,,,,,
Japan,2018,$2.2 billion,,,,-2201791000.0,,,,,,fossil fuel subsidies,,,,,,,,,
Japan,2019,$2.4 billion,,,,-2385585000.0,,,,,,fossil fuel subsidies,,,,,,,,,
Japan,2020,$2.2 billion,,,,-2213017000.0,,,,,,fossil fuel subsidies,,,,,,,,,
Japan,2021,$2.6 billion,,,,-2575525000.0,,,,,,fossil fuel subsidies,,,,,,,,,
Japan,2022,$29.7 billion,,,,-29712967000.0,,,,,,fossil fuel subsidies,,,,,,,,,
Saudi Arabia,2010,$52.6 billion,,,,,,,,,-52586645082.0,fossil fuel subsidies,,,,,,,,,
Saudi Arabia,2011,$70.6 billion,,,,,,,,,-70599863424.0,fossil fuel subsidies,,,,,,,,,
Saudi Arabia,2012,$79.4 billion,,,,,,,,,-79432686397.0,fossil fuel subsidies,,,,,,,,,
Saudi Arabia,2013,$76.4 billion,,,,,,,,,-76376914861.0,fossil fuel subsidies,,,,,,,,,
Saudi Arabia,2014,$73.7 billion,,,,,,,,,-73680576653.0,fossil fuel subsidies,,,,,,,,,
Saudi Arabia,2015,$51.5 billion,,,,,,,,,-51532787091.0,fossil fuel subsidies,,,,,,,,,
Saudi Arabia,2016,$33.8 billion,,,,,,,,,-33846795926.0,fossil fuel subsidies,,,,,,,,,
Saudi Arabia,2017,$40.3 billion,,,,,,,,,-40315165741.0,fossil fuel subsidies,,,,,,,,,
Saudi Arabia,2018,$39.2 billion,,,,,,,,,-39159906704.0,fossil fuel subsidies,,,,,,,,,
Saudi Arabia,2019,$31.2 billion,,,,,,,,,-31190708333.0,fossil fuel subsidies,,,,,,,,,
Saudi Arabia,2020,$17.9 billion,,,,,,,,,-17948958104.0,fossil fuel subsidies,,,,,,,,,
Saudi Arabia,2021,$40.1 billion,,,,,,,,,-40080324432.0,fossil fuel subsidies,,,,,,,,,
Saudi Arabia,2022,$76.9 billion,,,,,,,,,-76944134326.0,fossil fuel subsidies,,,,,,,,,
United Arab Emirates,2010,$19.1 billion,,,,,-19127026954.0,,,,,fossil fuel subsidies,,,,,,,,,
United Arab Emirates,2011,$20.2 billion,,,,,-20164577067.0,,,,,fossil fuel subsidies,,,,,,,,,
United Arab Emirates,2012,$24.5 billion,,,,,-24475521907.0,,,,,fossil fuel subsidies,,,,,,,,,
United Arab Emirates,2013,$23.7 billion,,,,,-23727845531.0,,,,,fossil fuel subsidies,,,,,,,,,
United Arab Emirates,2014,$17.9 billion,,,,,-17912577286.0,,,,,fossil fuel subsidies,,,,,,,,,
United Arab Emirates,2015,$11.1 billion,,,,,-11081970327.0,,,,,fossil fuel subsidies,,,,,,,,,
United Arab Emirates,2016,$8.4 billion,,,,,-8376740311.0,,,,,fossil fuel subsidies,,,,,,,,,
United Arab Emirates,2017,$7.9 billion,,,,,-7903430455.0,,,,,fossil fuel subsidies,,,,,,,,,
United Arab Emirates,2018,$8.8 billion,,,,,-8764416219.0,,,,,fossil fuel subsidies,,,,,,,,,
United Arab Emirates,2019,$6.2 billion,,,,,-6153380419.0,,,,,fossil fuel subsidies,,,,,,,,,
United Arab Emirates,2020,$4.6 billion,,,,,-4625870707.0,,,,,fossil fuel subsidies,,,,,,,,,
United Arab Emirates,2021,$18.2 billion,,,,,-18244304387.0,,,,,fossil fuel subsidies,,,,,,,,,
United Arab Emirates,2022,$37.0 billion,,,,,-37033242370.0,,,,,fossil fuel subsidies,,,,,,,,,
United Kingdom,2010,$10.1 billion,,,,,,,,-10092086000.0,,fossil fuel subsidies,,,,,,,,,
United Kingdom,2011,$8.5 billion,,,,,,,,-8489527000.0,,fossil fuel subsidies,,,,,,,,,
United Kingdom,2012,$10.4 billion,,,,,,,,-10408687000.0,,fossil fuel subsidies,,,,,,,,,
United Kingdom,2013,$27.2 billion,,,,,,,,-27156066000.0,,fossil fuel subsidies,,,,,,,,,
United Kingdom,2014,$25.2 billion,,,,,,,,-25158376000.0,,fossil fuel subsidies,,,,,,,,,
United Kingdom,2015,$20.8 billion,,,,,,,,-20759857000.0,,fossil fuel subsidies,,,,,,,,,
United Kingdom,2016,$15.1 billion,,,,,,,,-15147421000.0,,fossil fuel subsidies,,,,,,,,,
United Kingdom,2017,$15.1 billion,,,,,,,,-15090442000.0,,fossil fuel subsidies,,,,,,,,,
United Kingdom,2018,$15.7 billion,,,,,,,,-15693130000.0,,fossil fuel subsidies,,,,,,,,,
United Kingdom,2019,$15.3 billion,,,,,,,,-15326139000.0,,fossil fuel subsidies,,,,,,,,,
United Kingdom,2020,$13.7 billion,,,,,,,,-13698526000.0,,fossil fuel subsidies,,,,,,,,,
United Kingdom,2021,$18.9 billion,,,,,,,,-18920555000.0,,fossil fuel subsidies,,,,,,,,,
United Kingdom,2022,$50.2 billion,,,,,,,,-50207640853.0,,fossil fuel subsidies,,,,,,,,,
United States,2010,$15.1 billion,-15053324000.0,,,,,,,,,fossil fuel subsidies,,,,,,,,,
United States,2011,$11.6 billion,-11614896000.0,,,,,,,,,fossil fuel subsidies,,,,,,,,,
United States,2012,$11.7 billion,-11727048000.0,,,,,,,,,fossil fuel subsidies,,,,,,,,,
United States,2013,$11.3 billion,-11287730000.0,,,,,,,,,fossil fuel subsidies,,,,,,,,,
United States,2014,$11.5 billion,-11465460000.0,,,,,,,,,fossil fuel subsidies,,,,,,,,,
United States,2015,$10.9 billion,-10868947000.0,,,,,,,,,fossil fuel subsidies,,,,,,,,,
United States,2016,$9.3 billion,-9276425000.0,,,,,,,,,fossil fuel subsidies,,,,,,,,,
United States,2017,$9.3 billion,-9300564000.0,,,,,,,,,fossil fuel subsidies,,,,,,,,,
United States,2018,$10.5 billion,-10452906000.0,,,,,,,,,fossil fuel subsidies,,,,,,,,,
United States,2019,$11.6 billion,-11573847000.0,,,,,,,,,fossil fuel subsidies,,,,,,,,,
United States,2020,$10.3 billion,-10308295000.0,,,,,,,,,fossil fuel subsidies,,,,,,,,,
United States,2021,$12.2 billion,-12206586000.0,,,,,,,,,fossil fuel subsidies,,,,,,,,,
United States,2022,$14.0 billion,-14032668000.0,,,,,,,,,fossil fuel subsidies,,,,,,,,,
Canada,2010,$0.10 billion,,,,,,,,,,climate finance commitments,,,,95947242.0,,,,,
