year,provider_name,value,iso3_code,units,income_level
2010,Australia,421120555.0,AUS,USD current,High income
2011,Australia,624569371.0,AUS,USD current,High income
2012,Australia,634720062.0,AUS,USD current,High income
2013,Australia,554511464.0,AUS,USD current,High income
2014,Australia,475553344.0,AUS,USD current,High income
2015,Australia,449973112.0,AUS,USD current,High income
2016,Australia,573930224.0,AUS,USD current,High income
2017,Australia,486369696.0,AUS,USD current,High income
2018,Australia,466908512.0,AUS,USD current,High income
2019,Australia,712381024.0,AUS,USD current,High income
2020,Australia,831903536.0,AUS,USD current,High income
2021,Australia,1084226176.0,AUS,USD current,High income
2022,Australia,1192759416.0,AUS,USD current,High income
2010,Austria,25580784.0,AUT,USD current,High income
2011,Austria,39280310.0,AUT,USD current,High income
2012,Austria,27992973.75,AUT,USD current,High income
2013,Austria,156983144.0,AUT,USD current,High income
2014,Austria,117190336.0,AUT,USD current,High income
2015,Austria,117972438.0,AUT,USD current,High income
2016,Austria,234474668.0,AUT,USD current,High income
2017,Austria,154617652.0,AUT,USD current,High income
2018,Austria,355445364.0,AUT,USD current,High income
2019,Austria,435021808.0,AUT,USD current,High income
2020,Austria,340221728.0,AUT,USD current,High income
2021,Austria,361924184.0,AUT,USD current,High income
2022,Austria,500153472.0,AUT,USD current,High income
2014,Azerbaijan,313645.09375,AZE,USD current,Upper middle income
2015,Azerbaijan,233685.15625,AZE,USD current,Upper middle income
2016,Azerbaijan,1643255.5,AZE,USD current,Upper middle income
2017,Azerbaijan,4079037.0,AZE,USD current,Upper middle income
2018,Azerbaijan,7249097.5,AZE,USD current,Upper middle income
2019,Azerbaijan,4042221.75,AZE,USD current,Upper middle income
2020,Azerbaijan,1443545.5,AZE,USD current,Upper middle income
2022,Azerbaijan,1438103.0,AZE,USD current,Upper middle income
2010,Belgium,191748248.0,BEL,USD current,High income
2011,Belgium,245891915.0,BEL,USD current,High income
2012,Belgium,102789892.0,BEL,USD current,High income
2013,Belgium,356799880.0,BEL,USD current,High income
2014,Belgium,495135712.0,BEL,USD current,High income
2015,Belgium,365394632.0,BEL,USD current,High income
2016,Belgium,302240624.0,BEL,USD current,High income
2017,Belgium,396248620.0,BEL,USD current,High income
2018,Belgium,360204336.0,BEL,USD current,High income
2019,Belgium,464960384.0,BEL,USD current,High income
2020,Belgium,459253120.0,BEL,USD current,High income
2021,Belgium,445219520.0,BEL,USD current,High income
2022,Belgium,422986816.0,BEL,USD current,High income
2015,Bulgaria,243876.796875,BGR,USD current,Upper middle income
2016,Bulgaria,2308266.75,BGR,USD current,Upper middle income
2017,Bulgaria,449775.0,BGR,USD current,Upper middle income
2018,Bulgaria,695534.375,BGR,USD current,Upper middle income
2019,Bulgaria,786632.625,BGR,USD current,Upper middle income
2020,Bulgaria,2247239.5,BGR,USD current,Upper middle income
2021,Bulgaria,541353.5625,BGR,USD current,Upper middle income
2022,Bulgaria,1401210.0,BGR,USD current,Upper middle income
2010,Canada,95947242.0,CAN,USD current,High income
