year,country_name,marker,value,country_code,units
2018,Norway,Adaptation,139257500.0,NOR,USD current
2018,Poland,Adaptation,62567150.0,POL,USD current
2018,Portugal,Adaptation,1934916.9,PRT,USD current
2018,Romania,Adaptation,71160.04,ROU,USD current
2018,Slovak Republic,Adaptation,255590.0,SVK,USD current
2018,Slovenia,Adaptation,270142.0,SVN,USD current
2018,Spain,Adaptation,90197790.0,ESP,USD current
2018,Sweden,Adaptation,282854200.0,SWE,USD current
2018,Switzerland,Adaptation,181363090.0,CHE,USD current
2018,United Kingdom,Adaptation,193996320.0,GBR,USD current
2018,United States,Adaptation,239961730.0,USA,USD current
2019,Australia,Adaptation,323547000.0,AUS,USD current
2019,Austria,Adaptation,24943260.0,AUT,USD current
2019,Belgium,Adaptation,68639380.0,BEL,USD current
2019,Canada,Adaptation,286950500.0,CAN,USD current
2019,Czechia,Adaptation,4002232.5,CZE,USD current
2019,Denmark,Adaptation,174319220.0,DNK,USD current
2019,EU Institutions (excl. EIB),Adaptation,2718385000.0,EUI,USD current
2019,Finland,Adaptation,91537336.0,FIN,USD current
2019,France,Adaptation,1322067600.0,FRA,USD current
2019,Germany,Adaptation,2918573000.0,DEU,USD current
2019,Hungary,Adaptation,1864074.5,HUN,USD current
2019,Iceland,Adaptation,7862567.0,ISL,USD current
2019,Ireland,Adaptation,54053600.0,IRL,USD current
2019,Italy,Adaptation,34242640.0,ITA,USD current
2019,Japan,Adaptation,733073800.0,JPN,USD current
2019,Korea,Adaptation,214220820.0,KOR,USD current
2019,Latvia,Adaptation,1858.2783,LVA,USD current
2019,Lithuania,Adaptation,18703.062,LTU,USD current
2019,Luxembourg,Adaptation,9218888.0,LUX,USD current
2019,Netherlands,Adaptation,798298900.0,NLD,USD current
2019,New Zealand,Adaptation,65245640.0,NZL,USD current
2019,Norway,Adaptation,58025816.0,NOR,USD current
2019,Poland,Adaptation,2530349.0,POL,USD current
2019,Portugal,Adaptation,2526507.2,PRT,USD current
2019,Slovenia,Adaptation,450442.2,SVN,USD current
2019,Spain,Adaptation,25579468.0,ESP,USD current
2019,Sweden,Adaptation,190970600.0,SWE,USD current
2019,Switzerland,Adaptation,190065520.0,CHE,USD current
2019,United Kingdom,Adaptation,1088819500.0,GBR,USD current
2019,United States,Adaptation,770903400.0,USA,USD current
2020,Australia,Adaptation,309921470.0,AUS,USD current
2020,Austria,Adaptation,25806304.0,AUT,USD current
2020,Azerbaijan,Adaptation,7382.0,AZE,USD current
2020,Belgium,Adaptation,100609440.0,BEL,USD current
2020,Canada,Adaptation,85163040.0,CAN,USD current
2020,Czechia,Adaptation,3495761.8,CZE,USD current
2020,Denmark,Adaptation,99287360.0,DNK,USD current
2020,EU Institutions (excl. EIB),Adaptation,1201421300.0,EUI,USD current
2020,Finland,Adaptation,41272896.0,FIN,USD current
2020,France,Adaptation,2249638000.0,FRA,USD current
2020,Germany,Adaptation,2690948000.0,DEU,USD current
2020,Hungary,Adaptation,1006.0,HUN,USD current
2020,Iceland,Adaptation,6033732.0,ISL,USD current
2020,Ireland,Adaptation,38761130.0,IRL,USD current
2020,Italy,Adaptation,92633470.0,ITA,USD current
2020,Japan,Adaptation,10175115000.0,JPN,USD current
2020,Kazakhstan,Adaptation,6000.0,KAZ,USD current
2020,Korea,Adaptation,131198690.0,KOR,USD current
2020,Latvia,Adaptation,483.19092,LVA,USD current
2020,Luxembourg,Adaptation,1112185.2,LUX,USD current
2020,Netherlands,Adaptation,665409700.0,NLD,USD current
2020,New Zealand,Adaptation,82166060.0,NZL,USD current
2020,Norway,Adaptation,151250660.0,NOR,USD current
2020,Poland,Adaptation,5445663.5,POL,USD current
2020,Portugal,Adaptation,1305990.9,PRT,USD current
2020,Slovak Republic,Adaptation,10260.0,SVK,USD current
2020,Spain,Adaptation,29629076.0,ESP,USD current
2020,Sweden,Adaptation,55216224.0,SWE,USD current
2020,Switzerland,Adaptation,182839060.0,CHE,USD current
2020,United Kingdom,Adaptation,484701120.0,GBR,USD current
2020,United States,Adaptation,454497860.0,USA,USD current
2021,Australia,Adaptation,581739900.0,AUS,USD current
2021,Austria,Adaptation,90724840.0,AUT,USD current
2021,Belgium,Adaptation,91471780.0,BEL,USD current
2021,Canada,Adaptation,228188740.0,CAN,USD current
2021,Czechia,Adaptation,4866357.0,CZE,USD current
2021,Denmark,Adaptation,138871800.0,DNK,USD current
2021,EU Institutions (excl. EIB),Adaptation,404151040.0,EUI,USD current
2021,Finland,Adaptation,90688540.0,FIN,USD current
2021,France,Adaptation,4569364500.0,FRA,USD current
2021,Germany,Adaptation,2806430700.0,DEU,USD current
2021,Iceland,Adaptation,7563180.0,ISL,USD current
2021,Ireland,Adaptation,46013704.0,IRL,USD current
2021,Italy,Adaptation,74711300.0,ITA,USD current
2021,Japan,Adaptation,4070724400.0,JPN,USD current
2021,Korea,Adaptation,1018769800.0,KOR,USD current
2021,Latvia,Adaptation,2582.7812,LVA,USD current
2021,Liechtenstein,Adaptation,375777.88,LIE,USD current
2021,Luxembourg,Adaptation,12168324.0,LUX,USD current
2021,Monaco,Adaptation,4555189.0,MCO,USD current
2021,Netherlands,Adaptation,608561500.0,NLD,USD current
2021,New Zealand,Adaptation,74894630.0,NZL,USD current
2021,Norway,Adaptation,225756060.0,NOR,USD current
2021,Poland,Adaptation,1565518.5,POL,USD current
2021,Portugal,Adaptation,1006614.4,PRT,USD current
2021,Romania,Adaptation,237.72804,ROU,USD current
2021,Slovenia,Adaptation,1096062.0,SVN,USD current
2021,Spain,Adaptation,20420384.0,ESP,USD current
2021,Sweden,Adaptation,332082430.0,SWE,USD current
2021,Switzerland,Adaptation,273309630.0,CHE,USD current
2021,United Arab Emirates,Adaptation,31992800.0,ARE,USD current
2021,United Kingdom,Adaptation,294689920.0,GBR,USD current
2021,United States,Adaptation,234575680.0,USA,USD current
2022,Australia,Adaptation,581733400.0,AUS,USD current
2022,Austria,Adaptation,19540824.0,AUT,USD current
2022,Belgium,Adaptation,43316704.0,BEL,USD current
2022,Canada,Adaptation,129946380.0,CAN,USD current
2022,Czechia,Adaptation,3311457.2,CZE,USD current
2022,Denmark,Adaptation,126630910.0,DNK,USD current
2022,EU Institutions (excl. EIB),Adaptation,1443723800.0,EUI,USD current
2022,Estonia,Adaptation,193500.89,EST,USD current
2022,Finland,Adaptation,21730344.0,FIN,USD current
2022,France,Adaptation,1346098700.0,FRA,USD current
2022,Germany,Adaptation,3565802800.0,DEU,USD current
2022,Hungary,Adaptation,435911.94,HUN,USD current
2022,Iceland,Adaptation,6113732.5,ISL,USD current
2022,Ireland,Adaptation,88016930.0,IRL,USD current
2022,Italy,Adaptation,59475010.0,ITA,USD current
2022,Japan,Adaptation,3357079600.0,JPN,USD current
2022,Korea,Adaptation,1275602000.0,KOR,USD current
2022,Latvia,Adaptation,49708.37,LVA,USD current
2022,Liechtenstein,Adaptation,8004072.5,LIE,USD current
2022,Lithuania,Adaptation,10190.5,LTU,USD current
2022,Luxembourg,Adaptation,30388944.0,LUX,USD current
2022,Monaco,Adaptation,836216.1,MCO,USD current
2022,Netherlands,Adaptation,1096645100.0,NLD,USD current
2022,New Zealand,Adaptation,58828452.0,NZL,USD current
2022,Norway,Adaptation,205372640.0,NOR,USD current
2022,Poland,Adaptation,7252651.0,POL,USD current
2022,Portugal,Adaptation,1259514.2,PRT,USD current
2022,Qatar,Adaptation,3100210.0,QAT,USD current
2022,Slovak Republic,Adaptation,377214.22,SVK,USD current
2022,Slovenia,Adaptation,515694.94,SVN,USD current
2022,Spain,Adaptation,30647344.0,ESP,USD current
2022,Sweden,Adaptation,395521660.0,SWE,USD current
2022,Switzerland,Adaptation,432283230.0,CHE,USD current
2022,United Kingdom,Adaptation,266784770.0,GBR,USD current
2022,United States,Adaptation,2732135000.0,USA,USD current
2012,Australia,Climate unspecified,23374206.0,AUS,USD current
2012,Austria,Climate unspecified,3875278.8,AUT,USD current
2012,Belgium,Climate unspecified,1881284.0,BEL,USD current
2012,Canada,Climate unspecified,216889600.0,CAN,USD current
2012,Czechia,Climate unspecified,651484.75,CZE,USD current
2012,Denmark,Climate unspecified,10152313.0,DNK,USD current
2012,EU Institutions (excl. EIB),Climate unspecified,1344616.6,EUI,USD current
2012,Finland,Climate unspecified,7492881.5,FIN,USD current
2012,France,Climate unspecified,15975305.0,FRA,USD current
2012,Germany,Climate unspecified,50245264.0,DEU,USD current
2012,Greece,Climate unspecified,1256475.2,GRC,USD current
2012,Iceland,Climate unspecified,352695.12,ISL,USD current
2012,Ireland,Climate unspecified,933665.06,IRL,USD current
2012,Italy,Climate unspecified,5711378.5,ITA,USD current
2012,Japan,Climate unspecified,551200450.0,JPN,USD current
2012,Korea,Climate unspecified,6959928.5,KOR,USD current
2012,New Zealand,Climate unspecified,484057.8,NZL,USD current
2012,Norway,Climate unspecified,49456824.0,NOR,USD current
2012,Portugal,Climate unspecified,883696.5,PRT,USD current
2012,Slovenia,Climate unspecified,183584.52,SVN,USD current
2012,Spain,Climate unspecified,373401.53,ESP,USD current
2012,Sweden,Climate unspecified,54784576.0,SWE,USD current
2012,Switzerland,Climate unspecified,8521831.0,CHE,USD current
2012,United Kingdom,Climate unspecified,365742180.0,GBR,USD current
2012,United States,Climate unspecified,386836540.0,USA,USD current
2013,Australia,Climate unspecified,83929416.0,AUS,USD current
2013,Austria,Climate unspecified,69960216.0,AUT,USD current
2013,Belgium,Climate unspecified,101327350.0,BEL,USD current
2013,Canada,Climate unspecified,176360530.0,CAN,USD current
2013,Czechia,Climate unspecified,1841813.4,CZE,USD current
2013,Denmark,Climate unspecified,64238364.0,DNK,USD current
2013,EU Institutions (excl. EIB),Climate unspecified,113579.4,EUI,USD current
2013,Estonia,Climate unspecified,334193.56,EST,USD current
2013,Finland,Climate unspecified,59387496.0,FIN,USD current
2013,France,Climate unspecified,195482780.0,FRA,USD current
2013,Germany,Climate unspecified,427299040.0,DEU,USD current
2013,Greece,Climate unspecified,293648.56,GRC,USD current
2013,Iceland,Climate unspecified,780351.4,ISL,USD current
2013,Ireland,Climate unspecified,12319201.0,IRL,USD current
2013,Italy,Climate unspecified,142143090.0,ITA,USD current
2013,Japan,Climate unspecified,440426700.0,JPN,USD current
2013,Kazakhstan,Climate unspecified,20221.75,KAZ,USD current
2013,Korea,Climate unspecified,53643124.0,KOR,USD current
2013,Kuwait,Climate unspecified,13161806.0,KWT,USD current
2013,Luxembourg,Climate unspecified,5895899.5,LUX,USD current
2013,Netherlands,Climate unspecified,89004376.0,NLD,USD current
2013,New Zealand,Climate unspecified,9458967.0,NZL,USD current
2013,Norway,Climate unspecified,118005300.0,NOR,USD current
2013,Poland,Climate unspecified,2322237.2,POL,USD current
2013,Portugal,Climate unspecified,1915755.8,PRT,USD current
2013,Slovak Republic,Climate unspecified,587740.8,SVK,USD current
2013,Slovenia,Climate unspecified,1312899.0,SVN,USD current
2013,Spain,Climate unspecified,22280182.0,ESP,USD current
2013,Sweden,Climate unspecified,169296720.0,SWE,USD current
2013,Switzerland,Climate unspecified,101277660.0,CHE,USD current
2013,United Arab Emirates,Climate unspecified,83328.0,ARE,USD current
2013,United Kingdom,Climate unspecified,892877700.0,GBR,USD current
2013,United States,Climate unspecified,711263740.0,USA,USD current
2014,Australia,Climate unspecified,118479340.0,AUS,USD current
2014,Austria,Climate unspecified,53252276.0,AUT,USD current
2014,Azerbaijan,Climate unspecified,313645.1,AZE,USD current
2014,Belgium,Climate unspecified,146636780.0,BEL,USD current
2014,Canada,Climate unspecified,151318530.0,CAN,USD current
2014,Czechia,Climate unspecified,5480464.5,CZE,USD current
2014,Denmark,Climate unspecified,68339370.0,DNK,USD current
2014,Estonia,Climate unspecified,752315.94,EST,USD current
2014,Finland,Climate unspecified,89161224.0,FIN,USD current
2014,France,Climate unspecified,217143400.0,FRA,USD current
2014,Germany,Climate unspecified,442147300.0,DEU,USD current
2014,Greece,Climate unspecified,108335.83,GRC,USD current
2014,Hungary,Climate unspecified,4599564.5,HUN,USD current
2014,Iceland,Climate unspecified,1267939.9,ISL,USD current
2014,Ireland,Climate unspecified,9138838.0,IRL,USD current
2014,Italy,Climate unspecified,154215170.0,ITA,USD current
2014,Japan,Climate unspecified,493444130.0,JPN,USD current
2014,Kazakhstan,Climate unspecified,152322.88,KAZ,USD current
2014,Korea,Climate unspecified,75502680.0,KOR,USD current
2014,Kuwait,Climate unspecified,8835019.0,KWT,USD current
2014,Lithuania,Climate unspecified,209964.97,LTU,USD current
2014,Luxembourg,Climate unspecified,6798011.5,LUX,USD current
2014,Netherlands,Climate unspecified,84627200.0,NLD,USD current
2014,New Zealand,Climate unspecified,6464365.5,NZL,USD current
2014,Norway,Climate unspecified,123588480.0,NOR,USD current
2014,Poland,Climate unspecified,2354797.5,POL,USD current
2014,Portugal,Climate unspecified,1980390.5,PRT,USD current
2014,Romania,Climate unspecified,1069627.4,ROU,USD current
2014,Slovak Republic,Climate unspecified,867386.4,SVK,USD current
2014,Slovenia,Climate unspecified,1147697.2,SVN,USD current
2014,Spain,Climate unspecified,98157840.0,ESP,USD current
2014,Sweden,Climate unspecified,224990080.0,SWE,USD current
2014,Switzerland,Climate unspecified,106034520.0,CHE,USD current
2014,United Arab Emirates,Climate unspecified,3421016.0,ARE,USD current
2014,United Kingdom,Climate unspecified,1376069100.0,GBR,USD current
2014,United States,Climate unspecified,904609600.0,USA,USD current
2015,Australia,Climate unspecified,115318504.0,AUS,USD current
2015,Austria,Climate unspecified,64340868.0,AUT,USD current
2015,Azerbaijan,Climate unspecified,233685.16,AZE,USD current
2015,Belgium,Climate unspecified,41211896.0,BEL,USD current
2015,Bulgaria,Climate unspecified,243876.8,BGR,USD current
2015,Canada,Climate unspecified,155334420.0,CAN,USD current
2015,Cyprus,Climate unspecified,54554.0,CYP,USD current
2015,Czechia,Climate unspecified,4755788.0,CZE,USD current
2015,Denmark,Climate unspecified,60614536.0,DNK,USD current
2015,EU Institutions (excl. EIB),Climate unspecified,436317.25,EUI,USD current
2015,Estonia,Climate unspecified,1362709.4,EST,USD current
2015,Finland,Climate unspecified,91678770.0,FIN,USD current
2015,France,Climate unspecified,381314850.0,FRA,USD current
2015,Germany,Climate unspecified,430561570.0,DEU,USD current
2015,Greece,Climate unspecified,124015.53,GRC,USD current
2015,Hungary,Climate unspecified,3606056.5,HUN,USD current
2015,Iceland,Climate unspecified,1560491.8,ISL,USD current
2015,Ireland,Climate unspecified,10801863.0,IRL,USD current
2015,Israel,Climate unspecified,2277122.8,ISR,USD current
2015,Italy,Climate unspecified,155470370.0,ITA,USD current
2015,Japan,Climate unspecified,784623500.0,JPN,USD current
2015,Kazakhstan,Climate unspecified,266624.12,KAZ,USD current
2015,Korea,Climate unspecified,66589836.0,KOR,USD current
2015,Latvia,Climate unspecified,349968.7,LVA,USD current
2015,Lithuania,Climate unspecified,869431.3,LTU,USD current
2015,Luxembourg,Climate unspecified,5933215.5,LUX,USD current
2015,Malta,Climate unspecified,323371.44,MLT,USD current
2015,Netherlands,Climate unspecified,114044530.0,NLD,USD current
2015,New Zealand,Climate unspecified,7598332.0,NZL,USD current
2015,Norway,Climate unspecified,114039160.0,NOR,USD current
2015,Poland,Climate unspecified,5921934.0,POL,USD current
2015,Portugal,Climate unspecified,1742627.0,PRT,USD current
2015,Romania,Climate unspecified,2335129.0,ROU,USD current
2015,Russia,Climate unspecified,26577392.0,RUS,USD current
2015,Saudi Arabia,Climate unspecified,18583508.0,SAU,USD current
2015,Slovak Republic,Climate unspecified,2050200.4,SVK,USD current
2015,Slovenia,Climate unspecified,1327212.8,SVN,USD current
2015,Spain,Climate unspecified,16638056.0,ESP,USD current
2015,Sweden,Climate unspecified,564049150.0,SWE,USD current
2015,Switzerland,Climate unspecified,134143550.0,CHE,USD current
2015,Thailand,Climate unspecified,310606.75,THA,USD current
2015,Türkiye,Climate unspecified,5506493.5,TUR,USD current
2015,United Arab Emirates,Climate unspecified,66251.0,ARE,USD current
2015,United Kingdom,Climate unspecified,1147595500.0,GBR,USD current
2015,United States,Climate unspecified,826194600.0,USA,USD current
2016,Australia,Climate unspecified,179414640.0,AUS,USD current
2016,Austria,Climate unspecified,78369944.0,AUT,USD current
2016,Azerbaijan,Climate unspecified,1643255.5,AZE,USD current
2016,Belgium,Climate unspecified,70839980.0,BEL,USD current
2016,Bulgaria,Climate unspecified,2308266.8,BGR,USD current
2016,Canada,Climate unspecified,265663470.0,CAN,USD current
2016,Czechia,Climate unspecified,4865388.5,CZE,USD current
2016,Denmark,Climate unspecified,63037540.0,DNK,USD current
2016,EU Institutions (excl. EIB),Climate unspecified,783926.4,EUI,USD current
2016,Estonia,Climate unspecified,779784.0,EST,USD current
2016,Finland,Climate unspecified,24217046.0,FIN,USD current
2016,France,Climate unspecified,286356580.0,FRA,USD current
2016,Germany,Climate unspecified,608424900.0,DEU,USD current
2016,Greece,Climate unspecified,192237.1,GRC,USD current
2016,Hungary,Climate unspecified,7000767.0,HUN,USD current
2016,Iceland,Climate unspecified,1385138.5,ISL,USD current
2016,Ireland,Climate unspecified,11733479.0,IRL,USD current
2016,Israel,Climate unspecified,20118980.0,ISR,USD current
2016,Italy,Climate unspecified,139379840.0,ITA,USD current
2016,Japan,Climate unspecified,818511550.0,JPN,USD current
2016,Kazakhstan,Climate unspecified,290009.75,KAZ,USD current
2016,Korea,Climate unspecified,123324376.0,KOR,USD current
2016,Kuwait,Climate unspecified,4490160.0,KWT,USD current
2016,Latvia,Climate unspecified,454260.7,LVA,USD current
2016,Lithuania,Climate unspecified,974798.3,LTU,USD current
2016,Luxembourg,Climate unspecified,6996413.0,LUX,USD current
2016,Malta,Climate unspecified,2641.82,MLT,USD current
2016,Netherlands,Climate unspecified,153663700.0,NLD,USD current
2016,New Zealand,Climate unspecified,5658145.5,NZL,USD current
2016,Norway,Climate unspecified,108054950.0,NOR,USD current
2016,Poland,Climate unspecified,21873592.0,POL,USD current
2016,Portugal,Climate unspecified,3863081.0,PRT,USD current
2016,Romania,Climate unspecified,2211158.2,ROU,USD current
2016,Russia,Climate unspecified,17247736.0,RUS,USD current
2016,Saudi Arabia,Climate unspecified,57633684.0,SAU,USD current
2016,Slovak Republic,Climate unspecified,294152.47,SVK,USD current
2016,Slovenia,Climate unspecified,1744490.6,SVN,USD current
2016,Spain,Climate unspecified,79769530.0,ESP,USD current
2016,Sweden,Climate unspecified,139651100.0,SWE,USD current
2016,Switzerland,Climate unspecified,139094600.0,CHE,USD current
2016,Thailand,Climate unspecified,26212376.0,THA,USD current
2016,Türkiye,Climate unspecified,50170776.0,TUR,USD current
2016,United Arab Emirates,Climate unspecified,229670.0,ARE,USD current
2016,United Kingdom,Climate unspecified,772723400.0,GBR,USD current
2016,United States,Climate unspecified,1234832400.0,USA,USD current
2017,Australia,Climate unspecified,140996880.0,AUS,USD current
2017,Austria,Climate unspecified,76897370.0,AUT,USD current
2017,Azerbaijan,Climate unspecified,4079037.0,AZE,USD current
2017,Belgium,Climate unspecified,42958524.0,BEL,USD current
2017,Bulgaria,Climate unspecified,449775.0,BGR,USD current
2017,Canada,Climate unspecified,173277580.0,CAN,USD current
2017,Czechia,Climate unspecified,2857810.0,CZE,USD current
2017,Denmark,Climate unspecified,83055430.0,DNK,USD current
2017,EU Institutions (excl. EIB),Climate unspecified,456870.7,EUI,USD current
2017,Estonia,Climate unspecified,394707.3,EST,USD current
2017,Finland,Climate unspecified,37905984.0,FIN,USD current
2017,France,Climate unspecified,798325440.0,FRA,USD current
2017,Germany,Climate unspecified,619284800.0,DEU,USD current
2017,Greece,Climate unspecified,3816214.8,GRC,USD current
2017,Hungary,Climate unspecified,2857649.2,HUN,USD current
2017,Iceland,Climate unspecified,1780436.1,ISL,USD current
2017,Ireland,Climate unspecified,14239461.0,IRL,USD current
2017,Israel,Climate unspecified,1491200.4,ISR,USD current
2017,Italy,Climate unspecified,329062100.0,ITA,USD current
2017,Japan,Climate unspecified,888043600.0,JPN,USD current
2017,Kazakhstan,Climate unspecified,15545.7,KAZ,USD current
2017,Korea,Climate unspecified,145500340.0,KOR,USD current
2017,Kuwait,Climate unspecified,9426050.0,KWT,USD current
2017,Latvia,Climate unspecified,411189.44,LVA,USD current
2017,Lithuania,Climate unspecified,169924.48,LTU,USD current
2017,Luxembourg,Climate unspecified,8537988.0,LUX,USD current
2017,Malta,Climate unspecified,745086.75,MLT,USD current
2017,Netherlands,Climate unspecified,81765650.0,NLD,USD current
2017,New Zealand,Climate unspecified,5000598.5,NZL,USD current
2017,Norway,Climate unspecified,134315440.0,NOR,USD current
2017,Poland,Climate unspecified,14895663.0,POL,USD current
2017,Portugal,Climate unspecified,15798733.0,PRT,USD current
2017,Romania,Climate unspecified,38111.25,ROU,USD current
2017,Russia,Climate unspecified,110774610.0,RUS,USD current
2017,Saudi Arabia,Climate unspecified,54781310.0,SAU,USD current
2017,Slovak Republic,Climate unspecified,1068270.5,SVK,USD current
2017,Slovenia,Climate unspecified,1555309.9,SVN,USD current
2017,Spain,Climate unspecified,187955970.0,ESP,USD current
2017,Sweden,Climate unspecified,142289550.0,SWE,USD current
2017,Switzerland,Climate unspecified,160214300.0,CHE,USD current
2017,Thailand,Climate unspecified,23175860.0,THA,USD current
2017,Türkiye,Climate unspecified,26469730.0,TUR,USD current
2017,United Arab Emirates,Climate unspecified,507770.0,ARE,USD current
2017,United Kingdom,Climate unspecified,717496960.0,GBR,USD current
2017,United States,Climate unspecified,990678340.0,USA,USD current
2018,Australia,Climate unspecified,153873620.0,AUS,USD current
2018,Austria,Climate unspecified,73921350.0,AUT,USD current
2018,Azerbaijan,Climate unspecified,7249097.5,AZE,USD current
2018,Belgium,Climate unspecified,79062584.0,BEL,USD current
2018,Bulgaria,Climate unspecified,695534.4,BGR,USD current
2018,Canada,Climate unspecified,177453000.0,CAN,USD current
2018,Croatia,Climate unspecified,269475.53,HRV,USD current
2018,Cyprus,Climate unspecified,102518.0,CYP,USD current
2018,Czechia,Climate unspecified,3362143.5,CZE,USD current
2018,Denmark,Climate unspecified,102310960.0,DNK,USD current
2018,EU Institutions (excl. EIB),Climate unspecified,1044152.0,EUI,USD current
2018,Estonia,Climate unspecified,510651.1,EST,USD current
2018,Finland,Climate unspecified,50953444.0,FIN,USD current
2018,France,Climate unspecified,783984200.0,FRA,USD current
2018,Germany,Climate unspecified,835416450.0,DEU,USD current
2018,Greece,Climate unspecified,5886550.0,GRC,USD current
2018,Hungary,Climate unspecified,2832307.0,HUN,USD current
2018,Iceland,Climate unspecified,2130091.5,ISL,USD current
2018,Ireland,Climate unspecified,17168816.0,IRL,USD current
2018,Israel,Climate unspecified,11676534.0,ISR,USD current
2018,Italy,Climate unspecified,252902910.0,ITA,USD current
2018,Japan,Climate unspecified,1094132200.0,JPN,USD current
2018,Kazakhstan,Climate unspecified,761754.94,KAZ,USD current
2018,Korea,Climate unspecified,166606300.0,KOR,USD current
2018,Latvia,Climate unspecified,444938.4,LVA,USD current
2018,Lithuania,Climate unspecified,491991.03,LTU,USD current
2018,Luxembourg,Climate unspecified,10007706.0,LUX,USD current
2018,Malta,Climate unspecified,189934.64,MLT,USD current
2018,Netherlands,Climate unspecified,195297730.0,NLD,USD current
2018,New Zealand,Climate unspecified,9275116.0,NZL,USD current
2018,Norway,Climate unspecified,133763390.0,NOR,USD current
2018,Poland,Climate unspecified,13346277.0,POL,USD current
2018,Portugal,Climate unspecified,10748578.0,PRT,USD current
2018,Romania,Climate unspecified,2596980.8,ROU,USD current
2018,Russia,Climate unspecified,101277550.0,RUS,USD current
2018,Slovak Republic,Climate unspecified,1645885.8,SVK,USD current
2018,Slovenia,Climate unspecified,1649714.0,SVN,USD current
2018,Spain,Climate unspecified,168206670.0,ESP,USD current
2018,Sweden,Climate unspecified,308500600.0,SWE,USD current
2018,Switzerland,Climate unspecified,139634380.0,CHE,USD current
2018,Thailand,Climate unspecified,19727086.0,THA,USD current
2018,Türkiye,Climate unspecified,37029700.0,TUR,USD current
2018,United Arab Emirates,Climate unspecified,447282.0,ARE,USD current
2018,United Kingdom,Climate unspecified,1165928700.0,GBR,USD current
2018,United States,Climate unspecified,473075000.0,USA,USD current
2019,Australia,Climate unspecified,147884240.0,AUS,USD current
2019,Austria,Climate unspecified,160196600.0,AUT,USD current
2019,Azerbaijan,Climate unspecified,4042221.8,AZE,USD current
2019,Belgium,Climate unspecified,136465940.0,BEL,USD current
2019,Bulgaria,Climate unspecified,786632.6,BGR,USD current
2019,Canada,Climate unspecified,339516700.0,CAN,USD current
2019,Chinese Taipei,Climate unspecified,5805533.5,TWN,USD current
2019,Croatia,Climate unspecified,997550.6,HRV,USD current
2019,Cyprus,Climate unspecified,1121248.2,CYP,USD current
2019,Czechia,Climate unspecified,5989769.0,CZE,USD current
2019,Denmark,Climate unspecified,85924140.0,DNK,USD current
2019,EU Institutions (excl. EIB),Climate unspecified,827989.06,EUI,USD current
2019,Estonia,Climate unspecified,571910.56,EST,USD current
2019,Finland,Climate unspecified,90455896.0,FIN,USD current
2019,France,Climate unspecified,593030500.0,FRA,USD current
2019,Germany,Climate unspecified,541192960.0,DEU,USD current
2019,Greece,Climate unspecified,3341198.0,GRC,USD current
2019,Hungary,Climate unspecified,3902822.5,HUN,USD current
2019,Iceland,Climate unspecified,1532093.1,ISL,USD current
2019,Ireland,Climate unspecified,24197216.0,IRL,USD current
2019,Israel,Climate unspecified,7991666.5,ISR,USD current
2019,Italy,Climate unspecified,273588800.0,ITA,USD current
2019,Japan,Climate unspecified,1153294800.0,JPN,USD current
2019,Kazakhstan,Climate unspecified,1036728.6,KAZ,USD current
2019,Korea,Climate unspecified,167229310.0,KOR,USD current
2019,Latvia,Climate unspecified,604118.44,LVA,USD current
2019,Lithuania,Climate unspecified,736613.8,LTU,USD current
2019,Luxembourg,Climate unspecified,12107122.0,LUX,USD current
2019,Malta,Climate unspecified,307575.4,MLT,USD current
2019,Netherlands,Climate unspecified,239541800.0,NLD,USD current
2019,New Zealand,Climate unspecified,20278868.0,NZL,USD current
2019,Norway,Climate unspecified,148608380.0,NOR,USD current
2019,Poland,Climate unspecified,26957600.0,POL,USD current
2019,Portugal,Climate unspecified,15104566.0,PRT,USD current
2019,Romania,Climate unspecified,2301337.5,ROU,USD current
2019,Russia,Climate unspecified,106348530.0,RUS,USD current
2019,Saudi Arabia,Climate unspecified,12933107.0,SAU,USD current
2019,Slovak Republic,Climate unspecified,3664685.8,SVK,USD current
2019,Slovenia,Climate unspecified,3479391.5,SVN,USD current
2019,Spain,Climate unspecified,267868540.0,ESP,USD current
2019,Sweden,Climate unspecified,193750430.0,SWE,USD current
2019,Switzerland,Climate unspecified,189417200.0,CHE,USD current
2019,Thailand,Climate unspecified,18611218.0,THA,USD current
2019,Türkiye,Climate unspecified,42003096.0,TUR,USD current
2019,United Arab Emirates,Climate unspecified,3814672.5,ARE,USD current
2019,United Kingdom,Climate unspecified,602042300.0,GBR,USD current
2019,United States,Climate unspecified,647143400.0,USA,USD current
2020,Australia,Climate unspecified,67871020.0,AUS,USD current
2020,Austria,Climate unspecified,126157220.0,AUT,USD current
2020,Azerbaijan,Climate unspecified,844925.5,AZE,USD current
2020,Belgium,Climate unspecified,155065200.0,BEL,USD current
2020,Bulgaria,Climate unspecified,2247239.5,BGR,USD current
2020,Canada,Climate unspecified,252308880.0,CAN,USD current
2020,Chinese Taipei,Climate unspecified,52256100.0,TWN,USD current
2020,Croatia,Climate unspecified,1285290.0,HRV,USD current
2020,Cyprus,Climate unspecified,933709.94,CYP,USD current
2020,Czechia,Climate unspecified,7400257.0,CZE,USD current
2020,Denmark,Climate unspecified,163499170.0,DNK,USD current
2020,EU Institutions (excl. EIB),Climate unspecified,790912.0,EUI,USD current
2020,Estonia,Climate unspecified,657451.2,EST,USD current
